id,key,project_key,project_name,summary,description,status,priority,issue_type,created,updated,assignee,reporter,labels,components,url
10278,SCRUM-11,SCRUM,sample,Test Ticket,,To Do,Medium,Task,2025-06-17T18:00:30.964+0530,2025-06-17T18:00:31.015+0530,,Pranav Gaddi,[],[],https://projectmajorvd25.atlassian.net/browse/SCRUM-11
10277,SCRUM-10,SCRUM,sample,** Create Sample User Stories and Epic for Feature X,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Description'}]}]}",To Do,Medium,Story,2025-06-17T16:06:35.870+0530,2025-06-17T17:57:54.123+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/SCRUM-10
10276,JIR-31,JIR,JIRANEW,** Create Sample User Stories and Epic for Feature X,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Description'}]}]}",To Do,Medium,Story,2025-06-17T16:05:08.703+0530,2025-06-17T16:05:08.764+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-31
10275,JIR-30,JIR,JIRANEW,Add 2FA during Account Creation,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a new user, I want to be able to enable 2FA during the account creation process so that I can secure my account from the start.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Option to enable 2FA is presented during signup.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can choose their preferred 2FA method during signup.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful 2FA setup is required before account activation.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Clear instructions are provided during the signup process.'}]}]}]}]}",To Do,Medium,Story,2025-06-17T15:53:41.645+0530,2025-06-17T15:53:41.725+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-30
10274,JIR-29,JIR,JIRANEW,Account Recovery with 2FA Disabled,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want a secure way to recover my account if I lose access to my 2FA methods.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can initiate account recovery through a secure process.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Recovery process involves verifying identity through multiple channels (e.g., email, security questions).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'System guides user through the recovery steps clearly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Account recovery is logged for auditing purposes.'}]}]}]}]}",To Do,Medium,Story,2025-06-17T15:53:40.662+0530,2025-06-17T15:53:40.759+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-29
10273,JIR-28,JIR,JIRANEW,Handle Locked Account after Multiple Failed 2FA Attempts,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want my account to be temporarily locked after multiple failed 2FA attempts so that my account remains secure from brute-force attacks.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Account is locked after 3 consecutive failed attempts.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User receives instructions on how to unlock account.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Account unlock process is clear and intuitive.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Account unlock requires answering security questions or email verification.'}]}]}]}]}",To Do,Medium,Story,2025-06-17T15:53:39.578+0530,2025-06-17T15:53:39.661+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-28
10272,JIR-27,JIR,JIRANEW,View and Manage 2FA Methods,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to view and manage my currently enabled 2FA methods so that I can control my account security settings.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'A list of currently enabled 2FA methods is displayed.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can disable any enabled 2FA method.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Clear instructions are given on how to manage each method.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User receives confirmation after disabling a method.'}]}]}]}]}",To Do,Medium,Story,2025-06-17T15:53:38.604+0530,2025-06-17T15:53:38.692+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-27
10271,JIR-26,JIR,JIRANEW,Enable Email-Based 2FA,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to enable two-factor authentication using email verification codes so that I have an alternative method if I lose access to my authenticator app.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can choose email as a 2FA method.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""System sends a verification code to the user's registered email.""}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'System validates the email verification code.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error message displayed for invalid code or email issues.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can disable email-based 2FA.'}]}]}]}]}",To Do,Medium,Story,2025-06-17T15:53:37.708+0530,2025-06-17T15:53:37.771+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-26
10270,JIR-25,JIR,JIRANEW,Enable TOTP (Time-Based One-Time Password) 2FA,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to enable two-factor authentication using a time-based one-time password (TOTP) app like Google Authenticator or Authy so that I can add an extra layer of security to my account.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can successfully enable TOTP 2FA.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'A QR code is displayed for easy setup in a TOTP app.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'System validates the TOTP code entered by the user.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error message is displayed for invalid codes.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can disable TOTP 2FA.'}]}]}]}]}",To Do,Medium,Story,2025-06-17T15:53:36.884+0530,2025-06-17T15:53:36.935+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-25
10269,JIR-24,JIR,JIRANEW,Handle 2FA Failures and Recovery,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Provide mechanisms for handling failed 2FA attempts and account recovery.'}]}]}",To Do,Medium,Epic,2025-06-17T15:53:36.088+0530,2025-06-17T15:53:36.141+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-24
10268,JIR-23,JIR,JIRANEW,Manage 2FA Settings,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Allow users to configure and manage their 2FA settings.'}]}]}",To Do,Medium,Epic,2025-06-17T15:53:35.197+0530,2025-06-17T15:53:35.269+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-23
10267,JIR-22,JIR,JIRANEW,Implement Two-Factor Authentication (2FA),"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable users to secure their accounts with two-factor authentication.'}]}]}",To Do,Medium,Epic,2025-06-17T15:53:34.194+0530,2025-06-17T15:53:34.255+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-22
10265,SCRUM-8,SCRUM,sample,JIRA Ticket: Add Paytm UPI Payment Gateway Integration,"{'type': 'doc', 'version': 1, 'content': [{'type': 'orderedList', 'attrs': {'order': 1}, 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph'}, {'type': 'orderedList', 'attrs': {'order': 1}, 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'JIRA Ticket: Add Paytm UPI Payment Gateway Integration'}]}]}]}]}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': '*'}, {'type': 'text', 'text': '1. Title:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '* Integrate Paytm UPI Payment Option'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': '*'}, {'type': 'text', 'text': '2. Description:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '*'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': ""This ticket focuses on integrating Paytm UPI as a payment option within our existing payment gateway. This will provide users with a convenient and popular method to complete transactions. The implementation includes developing necessary APIs and UI elements to allow users to initiate payments via Paytm UPI. Testing and integration with existing payment gateway infrastructure are also required to ensure smooth functionality and security. This implementation should align with the existing payment gateway's architecture and security protocols.""}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': '*'}, {'type': 'text', 'text': '3. Acceptance Criteria:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '*'}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': '  Users can successfully initiate and complete payments using Paytm UPI.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': '  Payment confirmations are accurately reflected in the system after successful Paytm UPI transactions.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': '  The Paytm UPI integration is secure and compliant with relevant security standards (e.g., PCI DSS).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': '  Error handling is implemented to gracefully handle scenarios like payment failures or network issues, providing informative messages to the user.'}]}]}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': '*'}, {'type': 'text', 'text': '4. Priority:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '* Medium'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': '*'}, {'type': 'text', 'text': '5. Type:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '* Story'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': '*'}, {'type': 'text', 'text': '6. Related Work:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '*'}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': '  *'}, {'type': 'text', 'text': 'MAJOR-28 - Payment Gateway Integration:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '* Integrate secure payment options for users.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': '  *'}, {'type': 'text', 'text': 'JIR-7 - Ticket Booking and Payment:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '* As a user I want to be able to select tickets proceed to checkout and make secure payments using integrated.'}]}]}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': '*'}, {'type': 'text', 'text': '7. Technical Considerations:', 'marks': [{'type': 'strong'}]}, {'type': 'text', 'text': '*'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Based on '}, {'type': 'inlineCard', 'attrs': {'url': 'https://projectmajorvd25.atlassian.net/browse/MAJOR-28#icft=MAJOR-28'}}, {'type': 'text', 'text': "", which focuses on payment gateway integration, this ticket builds upon the existing framework by adding a specific payment method: Paytm UPI. It will require understanding the existing payment gateway API and adapting it to interact with Paytm's UPI APIs. We will need to implement proper error handling and logging to ensure reliable transaction processing. Further it is important to review ""}, {'type': 'inlineCard', 'attrs': {'url': 'https://projectmajorvd25.atlassian.net/browse/JIR-7#icft=JIR-7'}}, {'type': 'text', 'text': ', as Paytm UPI might require frontend changes during ticket booking and payment pages. Security considerations for Paytm UPI integration need to be addressed, including handling sensitive payment information and ensuring compliance with relevant security standards (e.g., PCI DSS). The UI needs to be updated for selecting UPI and further integration with Paytm.'}]}]}",To Do,Medium,Story,2025-06-17T12:30:02.154+0530,2025-06-17T18:00:42.757+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/SCRUM-8
10238,JIR-19,JIR,JIRANEW,Network Connectivity Tests,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Ensure the application can reliably access external resources and the internet.'}]}]}",To Do,Medium,Epic,2025-06-16T16:34:53.054+0530,2025-06-16T16:34:53.124+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-19
10235,JIR-16,JIR,JIRANEW,API Connectivity Tests,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Verify successful communication with all relevant APIs.'}]}]}",To Do,Medium,Epic,2025-06-16T16:34:50.581+0530,2025-06-16T16:34:50.624+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-16
10232,JIR-13,JIR,JIRANEW,Database Connectivity Tests,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Ensure robust and reliable connection to the primary database.'}]}]}",To Do,Medium,Epic,2025-06-16T16:34:47.903+0530,2025-06-16T16:34:48.011+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-13
10231,NJ-11,NJ,new-jirasample,Track Ticket Sales,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an event organizer, I want to track my ticket sales and download attendee lists so that I can monitor event performance and manage attendees.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Real-time ticket sales data is displayed.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Option to download attendee lists in CSV or other suitable format.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Sales data is accurate and up-to-date.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Data export functionality generates reports in required formats.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Proper handling of large attendee lists.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:59.896+0530,2025-06-16T14:18:59.972+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-11
10230,NJ-10,NJ,new-jirasample,Create and Manage Events,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an event organizer, I want to create, edit, and delete events so that I can manage my event listings.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizer can create new events with all necessary details.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizer can edit existing event details.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizer can delete events.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Event details are validated upon creation and update.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Soft delete functionality for events'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:58.299+0530,2025-06-16T14:18:58.354+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-10
10229,NJ-9,NJ,new-jirasample,Event Organizer Features,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable event organizers to manage their events efficiently.'}]}]}",To Do,Medium,Epic,2025-06-16T14:18:56.715+0530,2025-06-16T14:18:56.786+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-9
10228,NJ-8,NJ,new-jirasample,Booking Confirmation,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to receive email/SMS confirmation and downloadable e-tickets after completing a booking so that I have proof of purchase and easy access to my tickets.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Email confirmation is sent immediately after successful payment.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Email includes order summary, ticket details, and a link to downloadable tickets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Downloadable PDF e-tickets are generated.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'SMS confirmation is sent as a backup.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling for confirmation email and SMS failure.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:55.091+0530,2025-06-16T14:18:55.142+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-8
