id,key,project_key,project_name,summary,description,status,priority,issue_type,created,updated,assignee,reporter,labels,components,url
10227,NJ-7,NJ,new-jirasample,Ticket Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to select tickets and proceed to checkout so that I can purchase tickets for the events I want to attend.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can select ticket quantities for different ticket types.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Cart functionality allows adding and removing tickets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Checkout process is clear and straightforward.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Payment gateway integration works correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling during ticket selection and checkout.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:53.416+0530,2025-06-16T14:18:53.486+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-7
10226,NJ-6,NJ,new-jirasample,Event Search and Filtering,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to search and filter events by category, location, date, and price so that I can find events that match my interests.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Search functionality returns relevant results.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Filtering options work correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are displayed clearly and concisely.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Pagination is implemented for large result sets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Handles invalid search terms gracefully.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:51.700+0530,2025-06-16T14:18:51.784+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-6
10225,NJ-5,NJ,new-jirasample,Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Allow users to easily find and book events.'}]}]}",To Do,Medium,Epic,2025-06-16T14:18:49.994+0530,2025-06-16T14:18:50.060+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-5
10224,NJ-4,NJ,new-jirasample,Profile Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a registered user, I want to update my personal information and view my booking history so that I can maintain accurate details and track my events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can update their name, email, and other relevant details.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Booking history is displayed chronologically.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Update profile information functionality is handled with error checks.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Data is saved correctly and displayed.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can download their booking history'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:48.282+0530,2025-06-16T14:18:48.369+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-4
10223,NJ-3,NJ,new-jirasample,User Login,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a registered user, I want to securely log in to my account so that I can access my profile and bookings.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful login with valid credentials.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Password reset functionality works correctly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Account lockout mechanism for multiple failed login attempts.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Secure password storage and handling.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Remember me functionality is secure and works.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:46.590+0530,2025-06-16T14:18:46.662+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-3
10222,NJ-2,NJ,new-jirasample,User Registration,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a new user, I want to register an account using email or social logins so that I can easily access the platform.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful registration via email.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Successful registration via Facebook/Google login.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Confirmation email is sent upon successful registration.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Duplicate email/social login prevention is in place.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Registration form handles validation appropriately.'}]}]}]}]}",To Do,Medium,Story,2025-06-16T14:18:44.798+0530,2025-06-16T14:18:44.875+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-2
10221,NJ-1,NJ,new-jirasample,User Account Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable users to create, manage, and securely access their accounts.'}]}]}",To Do,Medium,Epic,2025-06-16T14:18:43.212+0530,2025-06-16T14:18:43.268+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/NJ-1
10219,JIR-11,JIR,JIRANEW,Admin Dashboard,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Provide administrative tools for managing users, events, and generating reports.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:39.241+0530,2025-06-16T11:39:39.312+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-11
10216,JIR-8,JIR,JIRANEW,Organizer Tools,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable event organizers to create, manage, and track their events.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:35.268+0530,2025-06-16T11:39:35.319+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-8
10213,JIR-5,JIR,JIRANEW,Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Implement event search, filtering, viewing details, and booking functionality.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:30.633+0530,2025-06-16T11:39:30.696+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-5
10209,JIR-1,JIR,JIRANEW,User Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Implement user registration, login, profile management, and password reset functionality.'}]}]}",To Do,Medium,Epic,2025-06-16T11:39:24.146+0530,2025-06-16T11:39:24.309+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/JIR-1
10167,TES-4,TES,testing,Book Event Tickets,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to be able to select tickets and complete the booking process so that I can attend the event.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can select the number of tickets.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can view pricing and seat information (if applicable).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Secure payment gateway integration is functional.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""Order confirmation is displayed and sent to the user's email.""}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'E-ticket with QR code is generated and accessible to the user.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T17:03:45.958+0530,2025-06-14T17:03:46.003+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-4
10166,TES-3,TES,testing,Search Events by Keyword,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to search for events using keywords (event name, performer, category) so that I can quickly find relevant events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Search functionality supports partial matches and multiple keywords.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are displayed with relevant information (title, date, location).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are ranked by relevance.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Option to filter search results by date and category.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Appropriate message if no events match the search criteria.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T17:03:44.735+0530,2025-06-14T17:03:44.784+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-3
10165,TES-2,TES,testing,Browse Events by Location,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to browse events by location (city, zip code, radius) so that I can find events near me.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'User can input location via text or map selection.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results display events within specified radius.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are sorted by distance (optional, configurable).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Error handling for invalid location input.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Accurate location data is used in results.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T17:03:43.535+0530,2025-06-14T17:03:43.604+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-2
10164,TES-1,TES,testing,User Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable users to easily discover and book events.'}]}]}",To Do,Medium,Epic,2025-06-14T17:03:42.340+0530,2025-06-14T17:03:42.394+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/TES-1
10163,MAJOR-54,MAJOR,MAJOR,Book Event Tickets,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to be able to select tickets and complete a purchase so that I can attend the event.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can select multiple tickets of different price tiers.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'The checkout process is secure and user-friendly.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Payment gateway integration is successful (UPI, Card, Wallets).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users receive an e-ticket with a QR code after purchase.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:59:55.642+0530,2025-06-14T16:59:55.720+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-54
10162,MAJOR-53,MAJOR,MAJOR,Browse Events by Category and Location,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to browse events by category and location so that I can easily find events near me that interest me.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are displayed correctly filtered by category.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are displayed correctly filtered by location (using geolocation).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Filtering options are intuitive and easy to use.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Results are paginated to prevent slow loading.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:59:54.625+0530,2025-06-14T16:59:54.691+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-53
10161,MAJOR-52,MAJOR,MAJOR,Event Discovery and Booking,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Enable users to easily discover and book events.'}]}]}",To Do,Medium,Epic,2025-06-14T16:59:53.403+0530,2025-06-14T16:59:53.473+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-52
10160,MAJOR-51,MAJOR,MAJOR,Post-Event Ratings and Reviews,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As a user, I want to leave a rating and review for an event I attended so that I can share my experience and help others.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can submit ratings (e.g., star ratings) and text reviews.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Reviews are moderated before publication (optional).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Reviews are displayed publicly with user names or anonymously.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Average rating is clearly visible on the event page.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Users can filter reviews by rating or other criteria.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:58:04.597+0530,2025-06-14T16:58:04.664+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-51
10159,MAJOR-50,MAJOR,MAJOR,Post-Event Features,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""Enable users to rate and review events, enhancing the platform's utility and discoverability.""}]}]}",To Do,Medium,Epic,2025-06-14T16:58:03.533+0530,2025-06-14T16:58:03.579+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-50
10158,MAJOR-49,MAJOR,MAJOR,Admin Dashboard,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': ""As an administrator, I want access to a dashboard providing an overview of key system metrics and user activity so that I can monitor the platform's performance.""}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Dashboard displays key metrics such as registered users, active events, and transactions.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can view and manage user accounts.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can view and manage organizer accounts.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Admin can access detailed transaction reports.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Dashboard provides alerts for critical events or errors.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:58:02.373+0530,2025-06-14T16:58:02.445+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-49
10157,MAJOR-48,MAJOR,MAJOR,Admin Panel and Management,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Provide administrative tools for managing users, events, and system configurations.'}]}]}",To Do,Medium,Epic,2025-06-14T16:58:01.174+0530,2025-06-14T16:58:01.235+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-48
10156,MAJOR-47,MAJOR,MAJOR,Event Creation,"{'type': 'doc', 'version': 1, 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'As an organizer, I want to create and publish events with all relevant details and pricing tiers so that users can find and book my events.'}]}, {'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Acceptance Criteria:', 'marks': [{'type': 'strong'}]}]}, {'type': 'bulletList', 'content': [{'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can input all necessary event details (title, description, date, time, location, image, pricing tiers).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Organizers can set ticket limits and promotional codes.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are subject to admin approval (if required).'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Events are published with appropriate visibility settings.'}]}]}, {'type': 'listItem', 'content': [{'type': 'paragraph', 'content': [{'type': 'text', 'text': 'Event creation form provides clear validation and instructions.'}]}]}]}]}",To Do,Medium,Story,2025-06-14T16:58:00.048+0530,2025-06-14T16:58:00.110+0530,,Project Major,[],[],https://projectmajorvd25.atlassian.net/browse/MAJOR-47
